store,county,Region
4976,Woodbury,North
4977,Woodbury,West
4978,Black Hawk,East
4980,Black Hawk,East
4981,Tama,West
4982,Buena Vista,South
4984,Muscatine,West
4985,Plymouth,North
4986,Floyd,West
4989,Johnson,North
4991,Clayton,East
4993,Lee,North
4996,Emmet,West
4999,Butler,West
5000,Story,North
5001,Buchanan,South
5006,Dubuque,East
5011,Iowa,West
5021,,East
5022,,South
5023,,West
5024,Linn,South
5025,Linn,West
5028,Buena Vista,West
5031,Black Hawk,South
5033,Black Hawk,North
5035,Pottawattamie,South
5039,Johnson,West
5041,Poweshiek,East
5044,Pottawattamie,North
5045,Woodbury,North
5051,Polk,South
5052,Adair,West
5056,Pottawattamie,West
5057,Polk,West
5059,Wayne,West
5060,Johnson,North
5061,Linn,West
5062,Lee,South
5064,Linn,South
5065,Woodbury,North
5067,Buena Vista,West
5069,Winnebago,North
5072,Henry,West
5073,Linn,South
5075,Mahaska,East
5076,Woodbury,North
5078,Pottawattamie,East
5079,Crawford,North
5081,Cass,South
5082,Cass,South
5083,Woodbury,East
5085,Cedar,North
